Date,Close,,
2012-05-25,23.6234,,
2012-06-01,22.5331,,
2012-06-08,22.7148,,
2012-06-15,22.4725,,
2012-06-22,23.3811,,
2012-06-29,23.26,,
2012-07-06,23.1994,,
2012-07-13,23.0783,,
2012-07-20,23.9869,,
2012-07-27,23.5023,,
2012-08-03,23.8051,,
2012-08-10,23.684,,
2012-08-17,25.1983,,
2012-08-24,23.9263,,
2012-08-31,25.3318,,
2012-09-07,25.3939,,
2012-09-14,25.9527,,
2012-09-21,24.8351,,
2012-09-28,24.8972,,
2012-10-05,24.5868,,
2012-10-12,24.4626,,
2012-10-19,24.7109,,
2012-10-26,24.4005,,
2012-11-02,23.9659,,
2012-11-09,24.2142,,
2012-11-16,24.2142,,
2012-11-23,24.2142,,
2012-11-30,24.0901,,
2012-12-07,24.5343,,
2012-12-14,24.5981,,
2012-12-21,24.3432,,
2012-12-28,24.5981,,
2013-01-04,25.4265,,
2013-01-11,27.2745,,
2013-01-18,26.5098,,
2013-01-25,28.549,,
2013-02-01,28.6765,,
2013-02-08,29.7598,,
2013-02-22,29.3775,,
2013-03-01,29.5049,,
2013-03-08,29.0589,,
2013-03-15,29.1226,,
2013-03-22,32.1814,,
2013-03-29,34.0932,,
2013-04-05,34.0932,,
2013-04-12,35.3677,,
2013-04-26,33.7745,,
2013-05-03,33.7745,,
2013-05-10,35.0491,,
2013-05-17,35.3742,,
2013-05-24,37.9705,,
2013-05-31,39.2687,,
2013-06-07,41.8649,,
2013-06-14,40.2423,,
2013-06-21,38.6196,,
2013-06-28,37.646,,
2013-07-05,38.295,,
2013-07-12,40.8913,,
2013-07-19,42.514,,
2013-07-26,41.5404,,
2013-08-02,42.514,,
2013-08-09,44.4612,,
2013-08-16,46.1033,,
2013-08-23,44.4568,,
2013-08-30,42.1516,,
2013-09-06,43.4688,,
2013-09-13,43.1395,,
2013-09-20,42.8102,,
2013-09-27,44.1274,,
2013-10-04,45.1154,,
2013-10-11,43.1395,,
2013-10-18,43.1395,,
2013-10-25,42.8065,,
2013-11-01,42.8065,,
2013-11-08,42.4721,,
2013-11-15,42.8065,,
2013-11-22,43.4754,,
2013-11-29,42.8065,,
